SimpleName,BasicCode,SampleCode,CaseCode,StructureCode,StructureNo,Structure,Material,Description,Layers,Treatment,Thickness,Weight,PressureDrop,Quality,Filt1,Filt2,Filt3,Filt4,Filt5,Filt6,Filt7,Filt8,Filt9,Filt10,Filt11,Filt12,Filt13,Filt14,Filt15,Filt16,Wetting (% mass change)
H600,nW4,nW4,nW4 SW,nWH,4,Nonwoven (Halyard),spunbond meltblown spunbond polypropylene,"Recycled Halyard sterilization wrapping after autoclave sterilization, 1-ply of 2-ply sheet",1,Washed with soap,,82,40,33,0.99,0.93,0.84,0.74,0.62,0.5,0.4,0.35,0.27,0.18,0.11,0.06,0.07,0,0,0,
H600,nW4,nW4,nW4 SW,nWH,4,Nonwoven (Halyard),spunbond meltblown spunbond polypropylene,"Recycled Halyard sterilization wrapping after autoclave sterilization, 1-ply of 2-ply sheet",1,Washed with soap,,82,34,33,0.95,0.91,0.83,0.77,0.71,0.55,0.48,0.42,0.33,0.24,0.15,0.06,0.05,0,0,0,
H600,nW4,nW4,nW4 WD,nWH,4,Nonwoven (Halyard),spunbond meltblown spunbond polypropylene,"Recycled Halyard sterilization wrapping after autoclave sterilization, 1-ply of 2-ply sheet",1,Laundered,,82,29,41,0.97,0.94,0.83,0.75,0.65,0.52,0.43,0.38,0.3,0.21,0.12,0.07,0.03,0,0,0,
H600,nW4,nW4x2,nW4x2,nWH,4,Nonwoven (Halyard),spunbond meltblown spunbond polypropylene,"Recycled Halyard sterilization wrapping after autoclave sterilization, 1-ply of 2-ply sheet",2,None,,164,76,73,0.37,0.28,0.15,0.09,0.05,0.02,0.01,0.01,0,0,0,0,0,0,0,0,
H600,nW4,nW4x2,nW4x2,nWH,4,Nonwoven (Halyard),spunbond meltblown spunbond polypropylene,"Recycled Halyard sterilization wrapping after autoclave sterilization, 1-ply of 2-ply sheet",2,None,,164,81,93,0.29,0.21,0.11,0.06,0.03,0.01,0.01,0,0,0,0,0,0,0,0,0,
Dried baby wipe,nW5,nW5,nW5,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,None,,67,5,74,0.97,0.96,0.92,0.89,0.85,0.78,0.75,0.72,0.69,0.65,0.58,0.53,0.46,0.41,0,0,
Dried baby wipe,nW5,nW5,nW5,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,None,0.41,51,5,63,0.98,0.97,0.94,0.92,0.87,0.81,0.78,0.76,0.73,0.67,0.62,0.5,0.38,0.17,0,0,
Dried baby wipe,nW5,nW5,nW5 WDx10,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,Laundered,,51,6,67,0.92,0.9,0.87,0.85,0.81,0.76,0.74,0.73,0.67,0.62,0.57,0.51,0.43,0,0,0,
Dried baby wipe,nW5,nW5,nW5 HS,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,Heat treated,0.45,57,5,60,0.98,0.96,0.94,0.91,0.87,0.83,0.79,0.79,0.74,0.71,0.64,0.56,0.48,0.33,0.2,0,
Dried baby wipe,nW5,nW5,nW5 IPA,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,IPA,0.29,64,7,40,0.99,0.98,0.97,0.94,0.92,0.87,0.84,0.81,0.76,0.69,0.6,0.5,0.42,0.4,0.2,0,
Dried baby wipe,nW5,nW5,nW5 SW,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,Washed with soap,0.31,85,8,62,1.1,1.04,0.96,0.87,0.82,0.72,0.68,0.66,0.61,0.52,0.32,0.21,0.15,0.07,0,0,
Dried baby wipe,nW5,nW5,nW5 SW,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,Washed with soap,0.31,85,8,52,0.99,0.96,0.94,0.91,0.87,0.79,0.78,0.74,0.66,0.5,0.37,0.24,0.13,0.24,0,0,
Dried baby wipe,nW5,nW5x2,nW5x2,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",2,None,1.15,122,13,61,0.92,0.89,0.83,0.79,0.72,0.62,0.56,0.52,0.45,0.38,0.29,0.2,0.11,0.09,0,0,
Dried baby wipe,nW5,nW5,nW5 HS,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,Heat treated,,57,5,78,0.93,0.9,0.83,0.82,0.79,0.74,0.72,0.68,0.68,0.65,0.59,0.46,0.31,NaN,NaN,NaN,
Dried baby wipe,nW5,nW5,nW5 HS,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,Heat treated,,57,4.5,30,1,1.01,1.01,1.01,1,0.97,0.94,0.91,0.87,0.8,0.76,0.59,0.43,NaN,NaN,NaN,
Dried baby wipe,nW5,nW5,nW5 HS,nW,4,Nonwoven,Spunlace polypropylene,"Huggies Simply Clean, dried",1,Heat treated,,57,5,41,0.99,0.99,0.98,0.97,0.95,0.91,0.87,0.85,0.82,0.73,0.71,0.59,0.45,NaN,NaN,NaN,
Commercial washroom towel,nW6,nW6x2,nW6,nW,4,Nonwoven,Cellulose,"Cellulose, coarse Kimberly Clark commercial washroom towels",2,None,,118,64,18,0.96,0.92,0.83,0.76,0.66,0.54,0.44,0.39,0.32,0.2,0.11,0.03,0.03,0,0,NaN,736%
Paper towel,nW7,nW7,nW7,nW,4,Nonwoven,Cellulose,"Cellulose, Bounty Plus 2-ply",1,None,,53,11,41,0.95,0.93,0.88,0.84,0.8,0.75,0.7,0.67,0.64,0.57,0.52,0.46,0.33,0.19,0,0,
Microfiber,nW8,nW8x5,nW8x5,nW,4,Nonwoven,Microfiber,Generic microfiber cloth,5,None,,1111,38,13,1,0.98,0.93,0.89,0.84,0.72,0.69,0.66,0.62,0.55,0.48,0.34,0.3,0.16,0.29,0,
"Smartfab, 63 GSM",nW9,nW9,nW9,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,1,None,,63,4,32,0.96,0.96,0.96,0.96,0.96,0.94,0.92,0.91,0.88,0.84,0.83,0.74,0.87,0.35,0.8,NaN,
"Smartfab, 63 GSM",nW9,nW9,nW9,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,1,None,,63,3,7,0.99,1,1.01,1.01,1.02,1.01,1.02,0.98,0.98,0.93,0.84,0.72,0.71,NaN,NaN,NaN,
"Smartfab, 63 GSM",nW9,nW9,nW9,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,1,None,,63,4,47,0.95,0.93,0.92,0.91,0.9,0.86,0.88,0.84,0.83,0.79,0.83,0.81,0.55,0.86,0.22,0,
"Smartfab, 63 GSM",nW9,nW9x2,nW9x2,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,2,None,,126,11,20,0.95,0.95,0.94,0.94,0.93,0.9,0.91,0.89,0.8,0.73,0.62,0.46,0.22,0.11,0,0,
"Smartfab, 63 GSM",nW9,nW9x2,nW9x2,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,2,None,,126,9,15,0.96,0.95,0.95,0.94,0.95,0.91,0.92,0.89,0.87,0.82,0.66,0.37,0.46,0,0,0,
"Smartfab, 63 GSM",nW9,nW9x2,nW9x2,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,2,None,,126,10,34,0.91,0.88,0.86,0.83,0.83,0.78,0.76,0.72,0.71,0.66,0.57,0.31,0.09,0.18,0.29,0,
"Smartfab, 63 GSM",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,3,None,,189,15,29,0.89,0.85,0.81,0.78,0.73,0.71,0.69,0.66,0.65,0.6,0.42,0.43,0.42,0.14,1.33,0,
"Smartfab, 63 GSM",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,3,None,,189,14,25,0.9,0.89,0.88,0.87,0.84,0.81,0.82,0.77,0.7,0.6,0.54,0.43,0.21,0,0,0,
"Smartfab, 63 GSM",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,3,None,,189,13,37,0.87,0.83,0.82,0.79,0.79,0.71,0.67,0.65,0.62,0.5,0.35,0.35,0.16,0,0,0,
"Smartfab, 63 GSM",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,3,None,,189,15,28,0.86,0.86,0.84,0.84,0.84,0.75,0.72,0.69,0.66,0.58,0.49,0.29,0.11,0,0,0,
"Smartfab, 63 GSM",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,3,None,,189,14,32,0.91,0.9,0.88,0.85,0.8,0.74,0.73,0.68,0.64,0.55,0.43,0.23,0.2,NaN,NaN,NaN,
"Smartfab, 63 GSM",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,4,None,,252,19,29,0.87,0.82,0.78,0.75,0.7,0.66,0.65,0.6,0.58,0.47,0.38,0.29,0.21,0.17,0,0,
"Smartfab, 63 GSM",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,4,None,,252,20,30,0.85,0.81,0.77,0.73,0.7,0.64,0.62,0.56,0.55,0.51,0.29,0.13,0.04,0.17,0,0,
"Smartfab, 63 GSM",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,4,None,,252,19,31,0.85,0.81,0.79,0.76,0.73,0.66,0.64,0.6,0.55,0.51,0.36,0.32,0.31,0,0,0,
"Smartfab, 63 GSM",nW9,nW9x5,nW9x5,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,5,None,,315,25,32,0.8,0.75,0.73,0.69,0.64,0.56,0.55,0.51,0.45,0.36,0.23,0.05,0,0,0,0,
"Smartfab, 63 GSM",nW9,nW9x5,nW9x5,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,5,None,,315,26,17,0.87,0.86,0.86,0.85,0.83,0.78,0.73,0.71,0.64,0.55,0.31,0.18,0,0,0,0,
"Smartfab, 63 GSM",nW9,nW9x5,nW9x5,nW,4,Nonwoven,Spunbond polypropylene,Model 1U67482470,5,None,,315,25,15,0.89,0.88,0.88,0.88,0.87,0.8,0.78,0.74,0.69,0.56,0.34,0.24,0,0,0,0,
"SmartFab, Double Thick",nW9,nW9,nW9 IPA,nW,4,Nonwoven,Spunlace polpropylene,,1,IPA,,,4,6,0.008,0.010,0.018,0.025,0.037,0.048,0.050,0.070,0.061,0.106,0.182,0.132,0.200,0.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9 IPA,nW,4,Nonwoven,Spunlace polpropylene,,1,IPA,,,4,47,0.067,0.113,0.153,0.172,0.189,0.215,0.195,0.193,0.147,0.083,-0.153,0.059,-0.300,0.500,0.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9 IPA,nW,4,Nonwoven,Spunlace polpropylene,,1,IPA,,,4,1,-0.002,-0.004,-0.004,0.004,-0.008,0.006,0.004,-0.012,-0.018,-0.042,-0.074,-0.262,-0.125,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9,nW,4,Nonwoven,Spunlace polpropylene,,1,None,,,3,11,0.048,0.033,0.028,0.031,0.030,0.048,0.060,0.062,0.061,0.080,0.102,0.194,0.238,0.250,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9,nW,4,Nonwoven,Spunlace polpropylene,,1,None,,,2,39,0.105,0.093,0.087,0.075,0.076,0.092,0.101,0.103,0.110,0.166,0.153,0.085,0.222,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9 WD,nW,4,Nonwoven,Spunlace polpropylene,,1,Washed,,,4,34,0.077,0.084,0.109,0.128,0.142,0.184,0.210,0.236,0.247,0.271,0.367,0.397,0.472,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9 WD,nW,4,Nonwoven,Spunlace polpropylene,,1,Washed,,,4,2,0.032,0.016,0.007,0.009,0.005,0.026,0.047,0.083,0.086,0.146,0.143,0.369,0.500,0.667,0.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9 WDIPA,nW,4,Nonwoven,Spunlace polpropylene,,1,WashedIPA,,,5,-8,0.012,-0.006,-0.023,-0.039,-0.045,-0.059,-0.056,-0.073,-0.091,-0.110,-0.131,-0.403,0.134,-0.125,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9 WDIPA,nW,4,Nonwoven,Spunlace polpropylene,,1,WashedIPA,,,4,1,0.009,0.005,0.009,0.004,0.017,0.017,0.008,-0.046,-0.123,-0.203,-0.189,0.051,0.125,0.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9,nW9 WDIPA,nW,4,Nonwoven,Spunlace polpropylene,,1,WashedIPA,,,4,-12,0.007,-0.012,-0.038,-0.051,-0.063,-0.086,-0.080,-0.135,-0.190,-0.217,-0.454,-0.627,-0.500,0.000,0.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 IPAx2,nW,4,Nonwoven,Spunlace polpropylene,,2,IPA,,,8,-3,0.020,0.004,-0.009,-0.024,-0.030,-0.040,-0.024,-0.033,-0.014,-0.020,-0.008,0.162,-0.238,0.500,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 IPAx2,nW,4,Nonwoven,Spunlace polpropylene,,2,IPA,,,8,13,0.062,0.079,0.092,0.098,0.107,0.124,0.120,0.139,0.160,0.241,0.344,0.310,0.100,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 IPAx2,nW,4,Nonwoven,Spunlace polpropylene,,2,IPA,,,10,8,0.043,0.058,0.072,0.079,0.091,0.119,0.106,0.126,0.122,0.148,0.142,0.118,0.444,0.333,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9x2,nW,4,Nonwoven,Spunlace polpropylene,,2,None,,,7,27,0.142,0.142,0.163,0.171,0.185,0.237,0.265,0.288,0.332,0.391,0.448,0.654,0.600,0.500,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9x2,nW,4,Nonwoven,Spunlace polpropylene,,2,None,,,11,24,0.165,0.182,0.207,0.232,0.252,0.298,0.318,0.323,0.339,0.362,0.337,0.389,0.400,0.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 WDx2,nW,4,Nonwoven,Spunlace polpropylene,,2,Washed,,,9,30,0.143,0.161,0.204,0.238,0.260,0.343,0.372,0.409,0.446,0.489,0.546,0.678,0.583,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 WDx2,nW,4,Nonwoven,Spunlace polpropylene,,2,Washed,,,8,13,0.122,0.105,0.104,0.099,0.112,0.147,0.182,0.225,0.278,0.375,0.426,0.676,0.750,0.250,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 WDIPAx2,nW,4,Nonwoven,Spunlace polpropylene,,2,WashedIPA,,,10,6,0.040,0.042,0.049,0.054,0.055,0.105,0.114,0.122,0.145,0.170,0.158,0.402,0.485,0.769,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 WDIPAx2,nW,4,Nonwoven,Spunlace polpropylene,,2,WashedIPA,,,10,10,0.049,0.063,0.090,0.095,0.115,0.145,0.162,0.179,0.212,0.221,0.188,0.400,0.444,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x2,nW9 WDIPAx2,nW,4,Nonwoven,Spunlace polpropylene,,2,WashedIPA,,,8,0,0.012,0.001,-0.002,-0.004,-0.004,-0.017,-0.034,-0.062,-0.120,-0.203,-0.204,-0.098,0.200,0.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 IPAx3,nW,4,Nonwoven,Spunlace polpropylene,,3,IPA,,,13,26,0.133,0.189,0.248,0.283,0.302,0.363,0.393,0.409,0.453,0.465,0.601,0.600,0.529,0.500,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 IPAx3,nW,4,Nonwoven,Spunlace polpropylene,,3,IPA,,,19,-1,0.020,-0.006,-0.017,-0.011,-0.006,0.031,0.085,0.116,0.176,0.318,0.374,0.541,0.438,0.500,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 IPAx3,nW,4,Nonwoven,Spunlace polpropylene,,3,IPA,,,15,3,-0.001,0.001,0.024,0.037,0.058,0.095,0.113,0.135,0.157,0.105,0.152,-0.152,0.083,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunlace polpropylene,,3,None,,,12,11,0.124,0.117,0.119,0.124,0.129,0.180,0.208,0.240,0.285,0.290,0.436,0.519,0.706,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunlace polpropylene,,3,None,,,13,18,0.146,0.174,0.198,0.213,0.218,0.263,0.267,0.283,0.327,0.377,0.503,0.435,0.684,0.500,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunlace polpropylene,,3,None,,,15,20,0.241,0.246,0.256,0.258,0.275,0.306,0.315,0.367,0.400,0.450,0.669,0.700,0.500,-2.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 WDx3,nW,4,Nonwoven,Spunlace polpropylene,,3,Washed,,,12,14,0.087,0.104,0.135,0.150,0.158,0.212,0.223,0.243,0.287,0.275,0.391,0.500,0.579,1.000,0.500,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 WDx3,nW,4,Nonwoven,Spunlace polpropylene,,3,Washed,,,13,13,0.164,0.148,0.154,0.157,0.176,0.232,0.240,0.262,0.291,0.351,0.405,0.479,0.700,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 WDx3,nW,4,Nonwoven,Spunlace polpropylene,,3,Washed,,,15,20,0.173,0.188,0.219,0.257,0.290,0.336,0.372,0.397,0.447,0.568,0.636,0.565,0.727,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 WDIPAx3,nW,4,Nonwoven,Spunlace polpropylene,,3,WashedIPA,,,12,8,0.043,0.051,0.073,0.094,0.112,0.148,0.180,0.207,0.234,0.246,0.276,0.392,0.350,0.750,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 WDIPAx3,nW,4,Nonwoven,Spunlace polpropylene,,3,WashedIPA,,,13,1,0.041,0.018,0.011,0.008,0.018,0.024,0.063,0.063,0.101,0.091,0.170,0.370,0.154,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x3,nW9 WDIPAx3,nW,4,Nonwoven,Spunlace polpropylene,,3,WashedIPA,,,15,-2,0.034,-0.002,-0.014,-0.026,-0.021,-0.010,0.013,0.038,0.055,0.150,0.152,0.196,0.533,0.667,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 IPAx4,nW,4,Nonwoven,Spunlace polpropylene,,4,IPA,,,22,6,0.076,0.088,0.107,0.124,0.140,0.177,0.232,0.244,0.284,0.346,0.410,0.647,0.920,0.333,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 IPAx4,nW,4,Nonwoven,Spunlace polpropylene,,4,IPA,,,12,-5,-0.004,-0.035,-0.058,-0.062,-0.065,-0.069,0.000,0.000,0.048,0.069,0.132,0.366,0.455,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 IPAx4,nW,4,Nonwoven,Spunlace polpropylene,,4,IPA,,,19,9,0.127,0.135,0.137,0.150,0.161,0.190,0.239,0.245,0.294,0.357,0.461,0.621,0.571,0.500,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunlace polpropylene,,4,None,,,22,27,0.314,0.343,0.403,0.443,0.483,0.575,0.641,0.690,0.715,0.764,0.820,0.890,0.900,1.000,1.000,0.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunlace polpropylene,,4,None,,,16,22,0.203,0.230,0.270,0.295,0.320,0.385,0.417,0.446,0.491,0.526,0.640,0.672,0.833,0.500,0.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunlace polpropylene,,4,None,,,19,14,0.219,0.213,0.220,0.236,0.245,0.289,0.318,0.361,0.415,0.433,0.490,0.619,0.167,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 WDx4,nW,4,Nonwoven,Spunlace polpropylene,,4,Washed,,,17,21,0.207,0.239,0.282,0.300,0.316,0.388,0.417,0.436,0.491,0.511,0.526,0.591,0.724,0.500,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 WDx4,nW,4,Nonwoven,Spunlace polpropylene,,4,Washed,,,19,20,0.215,0.244,0.284,0.314,0.341,0.397,0.413,0.459,0.471,0.497,0.548,0.682,0.444,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 WDx4,nW,4,Nonwoven,Spunlace polpropylene,,4,Washed,,,19,17,0.184,0.208,0.285,0.280,0.259,0.320,0.345,0.382,0.435,0.457,0.504,0.561,0.625,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 WDIPAx4,nW,4,Nonwoven,Spunlace polpropylene,,4,WashedIPA,,,16,3,0.064,0.063,0.060,0.054,0.050,0.062,0.060,0.077,0.113,0.141,0.251,0.393,0.545,1.000,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 WDIPAx4,nW,4,Nonwoven,Spunlace polpropylene,,4,WashedIPA,,,16,7,0.073,0.083,0.094,0.104,0.107,0.146,0.158,0.171,0.209,0.280,0.412,0.133,0.611,0.800,1.000,1.000,
"SmartFab, Double Thick",nW9,nW9x4,nW9 WDIPAx4,nW,4,Nonwoven,Spunlace polpropylene,,4,WashedIPA,,,19,9,0.115,0.125,0.143,0.157,0.161,0.198,0.219,0.253,0.282,0.387,0.435,0.433,0.364,1.000,0.500,1.000,
"SmartFab, Double Thick",nW9,nW9x5,nW9 WDx5,nW,4,Nonwoven,Spunlace polpropylene,,5,Washed,,,20,22,0.262,0.291,0.335,0.360,0.382,0.455,0.513,0.542,0.569,0.644,0.723,0.842,0.750,1.000,0.000,1.000,
"SmartFab, Double Thick",nW9,nW9x5,nW9 WDIPAx5,nW,4,Nonwoven,Spunlace polpropylene,,5,WashedIPA,,,20,6,0.089,0.094,0.108,0.109,0.118,0.147,0.177,0.188,0.241,0.235,0.381,0.524,0.722,0.857,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x1,nW9 IPAx1,nW,4,Nonwoven,Spunlace polpropylene,Model _,1,IPA,,,6,18,0.057,0.078,0.092,0.101,0.112,0.135,0.130,0.169,0.199,0.237,0.183,0.221,0.333,-1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x1,nW9 IPAx1,nW,4,Nonwoven,Spunlace polpropylene,Model _,1,IPA,,,5,68,0.103,0.180,0.251,0.287,0.310,0.373,0.383,0.410,0.420,0.455,0.429,0.521,0.571,-0.667,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x1,nW9x1,nW,4,Nonwoven,Spunlace polpropylene,Model _,1,None,,,6,39,0.141,0.154,0.179,0.208,0.251,0.307,0.331,0.370,0.391,0.430,0.391,0.565,0.600,0.500,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x1,nW9x1,nW,4,Nonwoven,Spunlace polpropylene,Model _,1,None,,,5,20,0.097,0.084,0.090,0.094,0.111,0.148,0.194,0.251,0.282,0.359,0.490,0.516,0.750,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x2,nW9 IPAx2,nW,4,Nonwoven,Spunlace polpropylene,Model _,2,IPA,,,11,-5,-0.014,-0.038,-0.064,-0.054,-0.069,-0.070,-0.054,-0.034,-0.043,0.017,0.042,0.387,0.111,0.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x2,nW9 IPAx2,nW,4,Nonwoven,Spunlace polpropylene,Model _,2,IPA,,,16,-1,-0.021,-0.031,-0.030,-0.023,-0.012,0.011,0.023,0.067,0.063,0.109,0.155,-0.135,0.526,0.500,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x2,nW9x2,nW,4,Nonwoven,Spunlace polpropylene,Model _,2,None,,,11,33,0.245,0.249,0.279,0.308,0.348,0.412,0.462,0.517,0.572,0.625,0.695,0.776,0.625,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x2,nW9x2,nW,4,Nonwoven,Spunlace polpropylene,Model _,2,None,,,16,42,0.333,0.376,0.439,0.488,0.528,0.608,0.644,0.688,0.725,0.757,0.850,0.821,0.750,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x3,nW9 IPAx3,nW,4,Nonwoven,Spunlace polpropylene,Model _,3,IPA,,,14,6,0.042,0.052,0.070,0.082,0.090,0.149,0.195,0.232,0.277,0.297,0.452,0.329,0.462,0.500,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x3,nW9 IPAx3,nW,4,Nonwoven,Spunlace polpropylene,Model _,3,IPA,,,17,-1,0.015,-0.010,-0.029,-0.021,0.006,0.028,0.054,0.068,0.113,0.169,0.146,0.505,0.615,0.800,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x3,nW9 IPAx3,nW,4,Nonwoven,Spunlace polpropylene,Model _,3,IPA,,,19,9,0.102,0.113,0.139,0.156,0.172,0.212,0.247,0.267,0.304,0.344,0.345,0.449,0.500,0.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunlace polpropylene,Model _,3,None,,,14,39,0.315,0.334,0.372,0.408,0.442,0.513,0.550,0.593,0.628,0.665,0.728,0.849,0.667,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunlace polpropylene,Model _,3,None,,,17,33,0.296,0.335,0.389,0.430,0.455,0.531,0.565,0.604,0.648,0.714,0.782,0.780,1.000,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x3,nW9x3,nW,4,Nonwoven,Spunlace polpropylene,Model _,3,None,,,20,38,0.456,0.465,0.501,0.536,0.570,0.634,0.690,0.729,0.788,0.824,0.863,1.000,0.750,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x4,nW9 IPAx4,nW,4,Nonwoven,Spunlace polpropylene,Model _,4,IPA,,,22,9,0.087,0.116,0.157,0.182,0.203,0.265,0.281,0.301,0.333,0.316,0.302,0.469,0.577,1.000,0.667,1.000,
"White SmartFab, Double Thick",nW9,nW9x4,nW9 IPAx4,nW,4,Nonwoven,Spunlace polpropylene,Model _,4,IPA,,,19,5,0.064,0.060,0.063,0.083,0.083,0.118,0.144,0.155,0.201,0.197,0.359,0.290,0.615,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x4,nW9 IPAx4,nW,4,Nonwoven,Spunlace polpropylene,Model _,4,IPA,,,20,10,0.166,0.171,0.175,0.182,0.188,0.228,0.270,0.290,0.330,0.377,0.436,0.529,0.500,0.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunlace polpropylene,Model _,4,None,,,22,23,0.288,0.319,0.367,0.402,0.426,0.506,0.559,0.602,0.632,0.689,0.790,0.839,0.950,1.000,1.000,1.000,
"White SmartFab, Double Thick",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunlace polpropylene,Model _,4,None,,,19,38,0.400,0.432,0.481,0.514,0.556,0.630,0.671,0.712,0.759,0.799,0.845,0.845,0.913,1.000,1.000,1.000,
